Programmer's API documentation for yang module rwcal.yang



Schema Globals                                                               1
2.1.1.3.1.4  container rwcal:cloudsim
  Leaves
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:cloudsim
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:cloudsim
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/cloudsim
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:cloudsim
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:cloudsim
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList.Cloudsim
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList_Cloudsim
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList__Cloudsim
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Cloudsim
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Cloudsim

2.1.1.3.1.5  container rwcal:cloudsim_proxy
  Leaves
    name: host, type: STRING
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:cloudsim_proxy
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:cloudsim_proxy
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/cloudsim_proxy
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:cloudsim_proxy
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:cloudsim_proxy
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList.CloudsimProxy
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList_CloudsimProxy
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList__CloudsimProxy
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_CloudsimProxy
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_CloudsimProxy

2.1.1.3.1.6  container rwcal:openvim
  Leaves
    name: host, type: STRING
    name: port, type: UINT16
    name: tenant-name, type: STRING, description: Mandatory parameter to indicate openvim tenant name
    name: mgmt-network, type: STRING
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:openvim
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:openvim
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/openvim
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:openvim
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:openvim
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList.Openvim
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList_Openvim
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList__Openvim
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Openvim
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Openvim

2.1.1.3.1.6.1  container rwcal:image-management
  Description
    Information required for OpenVim image upload operation
  Leaves
    name: username, type: STRING, description: Username for host access
    name: password, type: STRING, description: Password for host access
    name: image-directory-path, type: STRING, description: Name of the directory on the host where image needs to be copied
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:openvim/rwcal:image-management
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:openvim/rwcal:image-management
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/openvim/image-management
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:openvim/rwcal:image-management
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:openvim/rwcal:image-management
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList.Openvim.ImageManagement
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList_Openvim_ImageManagement
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList__Openvim__ImageManagement
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Openvim_ImageManagement
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Openvim_ImageManagement

2.1.1.3.1.7  container rwcal:vmware-vio
  Leaves
    name: key, type: STRING
    name: secret, type: STRING
    name: auth_url, type: STRING
    name: user-domain, type: STRING, description: Domain of the VMware VIO user
    name: project-domain, type: STRING, description: Domain of the VMware VIO project
    name: tenant, type: STRING
    name: region, type: STRING
    name: admin, type: BOOLEAN
    name: mgmt-network, type: STRING
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
    name: floating-ip-pool, type: STRING, description: Name of floating IP pool to use for floating IP address assignement
    name: cert-validate, type: BOOLEAN, description: Certificate validatation policy in case of SSL/TLS connection
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:vmware-vio
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:vmware-vio
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/vmware-vio
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:vmware-vio
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:vmware-vio
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList.VmwareVio
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList_VmwareVio
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList__VmwareVio
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_VmwareVio
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_VmwareVio

2.1.1.3.1.7.1  leaf-list rwcal:security-groups
  Description
    Names of the security groups for the VM
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:vmware-vio/rwcal:security-groups
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:vmware-vio/rwcal:security-groups
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/vmware-vio/security-groups
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:vmware-vio/rwcal:security-groups
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:vmware-vio/rwcal:security-groups
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList.VmwareVio.SecurityGroups
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList_VmwareVio_SecurityGroups
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList__VmwareVio__SecurityGroups
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_VmwareVio_SecurityGroups
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_VmwareVio_SecurityGroups

2.1.1.3.1.8  container rwcal:vmware-vcd
  Leaves
    name: user, type: STRING, description: Organization admin for VCD organization VDC
    name: password, type: STRING, description: Password for the account
    name: auth-url, type: STRING, description: VMware VCD authenticion URL
    name: tenant, type: STRING, description: Organization VDC in VCD
    name: organization, type: STRING, description: Name of VCD organization
    name: mgmt-network, type: STRING, description: Management VDC network in VCD. Used to provide IP reachability to VMs from lauchpad
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
    name: cert-validate, type: BOOLEAN, description: Certificate validatation policy in case of SSL/TLS connection
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:vmware-vcd
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:vmware-vcd
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/vmware-vcd
