Programmer's API documentation for yang module rwmano-nsr.yang



Schema Globals                                                               1
                        list rwmanovnfr:fixed-ip-address  2.1.1.3.5.1.3.7.8.9.1.1.1
                    container rwmanovnfr:virtual-interface  2.1.1.3.5.1.3.7.8.9.2
                  list rwmanovnfr:volumes                 2.1.1.3.5.1.3.7.8.10
                    list rwmanovnfr:custom-meta-data    2.1.1.3.5.1.3.7.8.10.1
                list rwmanovnfr:vdu-dependency               2.1.1.3.5.1.3.7.9
                list rwmanovnfr:http-endpoint               2.1.1.3.5.1.3.7.10
                  list rwmanovnfr:headers                 2.1.1.3.5.1.3.7.10.1
                list rwmanovnfr:monitoring-param            2.1.1.3.5.1.3.7.11
                  container rwmanovnfr:json-query-params  2.1.1.3.5.1.3.7.11.1
                  container rwmanovnfr:numeric-constraints  2.1.1.3.5.1.3.7.11.2
                  container rwmanovnfr:text-constraints   2.1.1.3.5.1.3.7.11.3
                list rwmanovnfr:placement-groups            2.1.1.3.5.1.3.7.12
                  list rwmanovnfr:member-vdus             2.1.1.3.5.1.3.7.12.1
                list rwmanovnfr:tca-policy                  2.1.1.3.5.1.3.7.13
                  list rwmanovnfr:threshold               2.1.1.3.5.1.3.7.13.1
                    list rwmanovnfr:action              2.1.1.3.5.1.3.7.13.1.1
                container rwmanovnfr:data-sources           2.1.1.3.5.1.3.7.14
                  list rwmanovnfr:data-source             2.1.1.3.5.1.3.7.14.1
                    container rwmanovnfr:kafka-connector  2.1.1.3.5.1.3.7.14.1.1
                    container rwmanovnfr:snmp-source    2.1.1.3.5.1.3.7.14.1.2
                list rwmanovnfr:alarm-manager               2.1.1.3.5.1.3.7.15
                  list rwmanovnfr:monitored-alarms        2.1.1.3.5.1.3.7.15.1
                    list rwmanovnfr:event-type          2.1.1.3.5.1.3.7.15.1.1
                      list rwmanovnfr:action          2.1.1.3.5.1.3.7.15.1.1.1
                list rwmanovnfr:input-variable              2.1.1.3.5.1.3.7.16
            container rwmanovnfr:oper-state                      2.1.1.3.5.1.4
              container rwmanovnfr:plugin-state                2.1.1.3.5.1.4.1
              container rwmanovnfr:vnf-configuration           2.1.1.3.5.1.4.2
                container rwmanovnfr:script                  2.1.1.3.5.1.4.2.1
                container rwmanovnfr:juju                    2.1.1.3.5.1.4.2.2
                list rwmanovnfr:config-primitive             2.1.1.3.5.1.4.2.3
                  list rwmanovnfr:parameter                2.1.1.3.5.1.4.2.3.1
                list rwmanovnfr:initial-config-primitive     2.1.1.3.5.1.4.2.4
                  list rwmanovnfr:parameter                2.1.1.3.5.1.4.2.4.1
              list rwmanovnfr:security-group                   2.1.1.3.5.1.4.3
                list rwmanovnfr:rule                         2.1.1.3.5.1.4.3.1
              container rwmanovnfr:mgmt-interface              2.1.1.3.5.1.4.4
                list rwmanovnfr:ip-address                   2.1.1.3.5.1.4.4.1
                container rwmanovnfr:ssh-key                 2.1.1.3.5.1.4.4.2
              list rwmanovnfr:internal-vlr                     2.1.1.3.5.1.4.5
                list rwmanovnfr:internal-connection-point    2.1.1.3.5.1.4.5.1
                container rwmanovnfr:plugin-state            2.1.1.3.5.1.4.5.2
              list rwmanovnfr:connection-point                 2.1.1.3.5.1.4.6
                list rwmanovnfr:virtual-cps                  2.1.1.3.5.1.4.6.1
                list rwmanovnfr:address-data                 2.1.1.3.5.1.4.6.2
                list rwmanovnfr:security-group               2.1.1.3.5.1.4.6.3
              list rwmanovnfr:vdur                             2.1.1.3.5.1.4.7
                container rwmanovnfr:vm-flavor               2.1.1.3.5.1.4.7.1
                container rwmanovnfr:guest-epa               2.1.1.3.5.1.4.7.2
                  list rwmanovnfr:pcie-device              2.1.1.3.5.1.4.7.2.1
                  container rwmanovnfr:numa-node-policy    2.1.1.3.5.1.4.7.2.2
                    list rwmanovnfr:node                 2.1.1.3.5.1.4.7.2.2.1
                      list rwmanovnfr:vcpu             2.1.1.3.5.1.4.7.2.2.1.1
                      container rwmanovnfr:paired-threads  2.1.1.3.5.1.4.7.2.2.1.2
                        list rwmanovnfr:paired-thread-ids  2.1.1.3.5.1.4.7.2.2.1.2.1
                container rwmanovnfr:vswitch-epa             2.1.1.3.5.1.4.7.3
                container rwmanovnfr:hypervisor-epa          2.1.1.3.5.1.4.7.4
                container rwmanovnfr:host-epa                2.1.1.3.5.1.4.7.5
                  list rwmanovnfr:cpu-feature              2.1.1.3.5.1.4.7.5.1
                  list rwmanovnfr:om-cpu-feature           2.1.1.3.5.1.4.7.5.2
                container rwmanovnfr:supplemental-boot-data  2.1.1.3.5.1.4.7.6
                  list rwmanovnfr:config-file              2.1.1.3.5.1.4.7.6.1
                  list rwmanovnfr:custom-meta-data         2.1.1.3.5.1.4.7.6.2
                list rwmanovnfr:volumes                      2.1.1.3.5.1.4.7.7
                  list rwmanovnfr:custom-meta-data         2.1.1.3.5.1.4.7.7.1
                list rwmanovnfr:alarms                       2.1.1.3.5.1.4.7.8
                  container rwmanovnfr:actions             2.1.1.3.5.1.4.7.8.1
                    list rwmanovnfr:ok                   2.1.1.3.5.1.4.7.8.1.1
                    list rwmanovnfr:insufficient-data    2.1.1.3.5.1.4.7.8.1.2
                    list rwmanovnfr:alarm                2.1.1.3.5.1.4.7.8.1.3
                list rwmanovnfr:internal-connection-point    2.1.1.3.5.1.4.7.9
                  list rwmanovnfr:address-data             2.1.1.3.5.1.4.7.9.1
                  list rwmanovnfr:virtual-cps              2.1.1.3.5.1.4.7.9.2
                  list rwmanovnfr:security-group           2.1.1.3.5.1.4.7.9.3
                list rwmanovnfr:interface                   2.1.1.3.5.1.4.7.10
                  container rwmanovnfr:virtual-interface  2.1.1.3.5.1.4.7.10.1
                  list rwmanovnfr:address-data            2.1.1.3.5.1.4.7.10.2
                list rwmanovnfr:placement-groups-info       2.1.1.3.5.1.4.7.11
                  container rwmanovnfr:openstack-input    2.1.1.3.5.1.4.7.11.1
                    container rwmanovnfr:server-group   2.1.1.3.5.1.4.7.11.1.1
                    list rwmanovnfr:host-aggregate      2.1.1.3.5.1.4.7.11.1.2
                  container rwmanovnfr:vio-construct      2.1.1.3.5.1.4.7.11.2
                    list rwmanovnfr:host-aggregate      2.1.1.3.5.1.4.7.11.2.1
                container rwmanovnfr:plugin-state           2.1.1.3.5.1.4.7.12
              list rwmanovnfr:http-endpoint                    2.1.1.3.5.1.4.8
                list rwmanovnfr:headers                      2.1.1.3.5.1.4.8.1
              list rwmanovnfr:monitoring-param                 2.1.1.3.5.1.4.9
                container rwmanovnfr:json-query-params       2.1.1.3.5.1.4.9.1
                container rwmanovnfr:numeric-constraints     2.1.1.3.5.1.4.9.2
                container rwmanovnfr:text-constraints        2.1.1.3.5.1.4.9.3
              list rwmanovnfr:placement-groups-info           2.1.1.3.5.1.4.10
                container rwmanovnfr:openstack-input        2.1.1.3.5.1.4.10.1
                  container rwmanovnfr:server-group       2.1.1.3.5.1.4.10.1.1
                  list rwmanovnfr:host-aggregate          2.1.1.3.5.1.4.10.1.2
                container rwmanovnfr:vio-construct          2.1.1.3.5.1.4.10.2
                  list rwmanovnfr:host-aggregate          2.1.1.3.5.1.4.10.2.1
              container rwmanovnfr:cloud-config               2.1.1.3.5.1.4.11
                list rwmanovnfr:key-pair                    2.1.1.3.5.1.4.11.1
                list rwmanovnfr:user                        2.1.1.3.5.1.4.11.2
                  list rwmanovnfr:key-pair                2.1.1.3.5.1.4.11.2.1
        container riftsdn:sdn                                        2.1.1.3.6
          list riftsdn:account                                     2.1.1.3.6.1
            container riftsdn:odl                                2.1.1.3.6.1.1
            container riftsdn:mock                               2.1.1.3.6.1.2
            container riftsdn:sdnsim                             2.1.1.3.6.1.3
            container riftsdn:openstack                          2.1.1.3.6.1.4
            container riftsdn:vmware-vio                         2.1.1.3.6.1.5
            container riftsdn:oper-state                         2.1.1.3.6.1.6
        container rwmanoprojectnsd:nsd-catalog                       2.1.1.3.7
          list rwmanoprojectnsd:nsd                                2.1.1.3.7.1
            list rwmanoprojectnsd:connection-point               2.1.1.3.7.1.1
            list rwmanoprojectnsd:scaling-group-descriptor       2.1.1.3.7.1.2
              list rwmanoprojectnsd:scaling-policy             2.1.1.3.7.1.2.1
                list rwmanoprojectnsd:scaling-criteria       2.1.1.3.7.1.2.1.1
              list rwmanoprojectnsd:vnfd-member                2.1.1.3.7.1.2.2
              list rwmanoprojectnsd:scaling-config-action      2.1.1.3.7.1.2.3
              list rwmanoprojectnsd:tca-policy                 2.1.1.3.7.1.2.4
                list rwmanoprojectnsd:threshold              2.1.1.3.7.1.2.4.1
                  list rwmanoprojectnsd:action             2.1.1.3.7.1.2.4.1.1
            list rwmanoprojectnsd:vnffgd                         2.1.1.3.7.1.3
              list rwmanoprojectnsd:rsp                        2.1.1.3.7.1.3.1
                list rwmanoprojectnsd:vnfd-connection-point-ref  2.1.1.3.7.1.3.1.1
              list rwmanoprojectnsd:classifier                 2.1.1.3.7.1.3.2
                list rwmanoprojectnsd:match-attributes       2.1.1.3.7.1.3.2.1
            list rwmanoprojectnsd:ip-profiles                    2.1.1.3.7.1.4
              container rwmanoprojectnsd:ip-profile-params     2.1.1.3.7.1.4.1
                list rwmanoprojectnsd:subnet                 2.1.1.3.7.1.4.1.1
                  container rwmanoprojectnsd:dhcp-params   2.1.1.3.7.1.4.1.1.1
                  list rwmanoprojectnsd:dns-server         2.1.1.3.7.1.4.1.1.2
            list rwmanoprojectnsd:initial-service-primitive      2.1.1.3.7.1.5
              list rwmanoprojectnsd:parameter                  2.1.1.3.7.1.5.1
            list rwmanoprojectnsd:terminate-service-primitive    2.1.1.3.7.1.6
              list rwmanoprojectnsd:parameter                  2.1.1.3.7.1.6.1
            list rwmanoprojectnsd:input-parameter-xpath          2.1.1.3.7.1.7
            list rwmanoprojectnsd:parameter-pool                 2.1.1.3.7.1.8
              container rwmanoprojectnsd:range                 2.1.1.3.7.1.8.1
            list rwmanoprojectnsd:key-pair                       2.1.1.3.7.1.9
            list rwmanoprojectnsd:user                          2.1.1.3.7.1.10
              list rwmanoprojectnsd:key-pair                  2.1.1.3.7.1.10.1
            list rwmanoprojectnsd:vld                           2.1.1.3.7.1.11
              list rwmanoprojectnsd:virtual-connection-points  2.1.1.3.7.1.11.1
                leaf-list rwmanoprojectnsd:associated-cps   2.1.1.3.7.1.11.1.1
              container rwmanoprojectnsd:provider-network     2.1.1.3.7.1.11.2
              list rwmanoprojectnsd:vnfd-connection-point-ref  2.1.1.3.7.1.11.3
            list rwmanoprojectnsd:constituent-vnfd              2.1.1.3.7.1.12
              container rwmanoprojectnsd:vnfd                 2.1.1.3.7.1.12.1
                container rwmanoprojectnsd:vnf-configuration  2.1.1.3.7.1.12.1.1
                  container rwmanoprojectnsd:script       2.1.1.3.7.1.12.1.1.1
                  container rwmanoprojectnsd:juju         2.1.1.3.7.1.12.1.1.2
                  list rwmanoprojectnsd:config-primitive  2.1.1.3.7.1.12.1.1.3
                    list rwmanoprojectnsd:parameter     2.1.1.3.7.1.12.1.1.3.1
                  list rwmanoprojectnsd:initial-config-primitive  2.1.1.3.7.1.12.1.1.4
                    list rwmanoprojectnsd:parameter     2.1.1.3.7.1.12.1.1.4.1
                list rwmanoprojectnsd:security-group        2.1.1.3.7.1.12.1.2
                  list rwmanoprojectnsd:rule              2.1.1.3.7.1.12.1.2.1
                container rwmanoprojectnsd:config-parameter  2.1.1.3.7.1.12.1.3
                  list rwmanoprojectnsd:config-parameter-source  2.1.1.3.7.1.12.1.3.1
                    list rwmanoprojectnsd:parameter     2.1.1.3.7.1.12.1.3.1.1
                  list rwmanoprojectnsd:config-parameter-request  2.1.1.3.7.1.12.1.3.2
                    list rwmanoprojectnsd:parameter     2.1.1.3.7.1.12.1.3.2.1
                container rwmanoprojectnsd:mgmt-interface   2.1.1.3.7.1.12.1.4
                  container rwmanoprojectnsd:dashboard-params  2.1.1.3.7.1.12.1.4.1
                list rwmanoprojectnsd:internal-vld          2.1.1.3.7.1.12.1.5
                  list rwmanoprojectnsd:internal-connection-point  2.1.1.3.7.1.12.1.5.1
                  list rwmanoprojectnsd:virtual-connection-points  2.1.1.3.7.1.12.1.5.2
                    leaf-list rwmanoprojectnsd:associated-cps  2.1.1.3.7.1.12.1.5.2.1
                  container rwmanoprojectnsd:provider-network  2.1.1.3.7.1.12.1.5.3
                list rwmanoprojectnsd:ip-profiles           2.1.1.3.7.1.12.1.6
                  container rwmanoprojectnsd:ip-profile-params  2.1.1.3.7.1.12.1.6.1
                    list rwmanoprojectnsd:subnet        2.1.1.3.7.1.12.1.6.1.1
                      container rwmanoprojectnsd:dhcp-params  2.1.1.3.7.1.12.1.6.1.1.1
                      list rwmanoprojectnsd:dns-server  2.1.1.3.7.1.12.1.6.1.1.2
                list rwmanoprojectnsd:connection-point      2.1.1.3.7.1.12.1.7
                list rwmanoprojectnsd:vdu                   2.1.1.3.7.1.12.1.8
                  container rwmanoprojectnsd:vm-flavor    2.1.1.3.7.1.12.1.8.1
                  container rwmanoprojectnsd:guest-epa    2.1.1.3.7.1.12.1.8.2
                    list rwmanoprojectnsd:pcie-device   2.1.1.3.7.1.12.1.8.2.1
                    container rwmanoprojectnsd:numa-node-policy  2.1.1.3.7.1.12.1.8.2.2
                      list rwmanoprojectnsd:node      2.1.1.3.7.1.12.1.8.2.2.1
                        list rwmanoprojectnsd:vcpu  2.1.1.3.7.1.12.1.8.2.2.1.1
                        container rwmanoprojectnsd:paired-threads  2.1.1.3.7.1.12.1.8.2.2.1.2
                          list rwmanoprojectnsd:paired-thread-ids  2.1.1.3.7.1.12.1.8.2.2.1.2.1
                  container rwmanoprojectnsd:vswitch-epa  2.1.1.3.7.1.12.1.8.3
