Programmer's API documentation for yang module rw-package.yang



Schema Globals                                                               1
                list vnfr:subnet                            2.1.1.37.1.1.4.1.1
                  container vnfr:dhcp-params              2.1.1.37.1.1.4.1.1.1
                  list vnfr:dns-server                    2.1.1.37.1.1.4.1.1.2
            list vnfr:connection-point                          2.1.1.37.1.1.5
              list vnfr:virtual-association                   2.1.1.37.1.1.5.1
            list vnfr:virtual-binding                           2.1.1.37.1.1.6
              container vnfr:port-definition                  2.1.1.37.1.1.6.1
                list vnfr:address-data                      2.1.1.37.1.1.6.1.1
                  list vnfr:fixed-ip-address              2.1.1.37.1.1.6.1.1.1
            list vnfr:vdu                                       2.1.1.37.1.1.7
              container vnfr:vm-flavor                        2.1.1.37.1.1.7.1
              container vnfr:guest-epa                        2.1.1.37.1.1.7.2
                list vnfr:pcie-device                       2.1.1.37.1.1.7.2.1
                container vnfr:numa-node-policy             2.1.1.37.1.1.7.2.2
                  list vnfr:node                          2.1.1.37.1.1.7.2.2.1
                    list vnfr:vcpu                      2.1.1.37.1.1.7.2.2.1.1
                    container vnfr:paired-threads       2.1.1.37.1.1.7.2.2.1.2
                      list vnfr:paired-thread-ids     2.1.1.37.1.1.7.2.2.1.2.1
              container vnfr:vswitch-epa                      2.1.1.37.1.1.7.3
              container vnfr:hypervisor-epa                   2.1.1.37.1.1.7.4
              container vnfr:host-epa                         2.1.1.37.1.1.7.5
                list vnfr:cpu-feature                       2.1.1.37.1.1.7.5.1
                list vnfr:om-cpu-feature                    2.1.1.37.1.1.7.5.2
              container vnfr:supplemental-boot-data           2.1.1.37.1.1.7.6
                list vnfr:config-file                       2.1.1.37.1.1.7.6.1
              list vnfr:internal-connection-point             2.1.1.37.1.1.7.7
              list vnfr:interface                             2.1.1.37.1.1.7.8
                container vnfr:virtual-interface            2.1.1.37.1.1.7.8.1
              list vnfr:volumes                               2.1.1.37.1.1.7.9
            list vnfr:vdu-dependency                            2.1.1.37.1.1.8
            list vnfr:http-endpoint                             2.1.1.37.1.1.9
              list vnfr:headers                               2.1.1.37.1.1.9.1
            list vnfr:monitoring-param                         2.1.1.37.1.1.10
              container vnfr:json-query-params               2.1.1.37.1.1.10.1
              container vnfr:numeric-constraints             2.1.1.37.1.1.10.2
              container vnfr:text-constraints                2.1.1.37.1.1.10.3
            list vnfr:placement-groups                         2.1.1.37.1.1.11
              list vnfr:member-vdus                          2.1.1.37.1.1.11.1
            list vnfr:input-variable                           2.1.1.37.1.1.12
          container vnfr:vnf-configuration                        2.1.1.37.1.2
            container vnfr:script                               2.1.1.37.1.2.1
            container vnfr:juju                                 2.1.1.37.1.2.2
            list vnfr:config-primitive                          2.1.1.37.1.2.3
              list vnfr:parameter                             2.1.1.37.1.2.3.1
            list vnfr:initial-config-primitive                  2.1.1.37.1.2.4
              list vnfr:parameter                             2.1.1.37.1.2.4.1
          container vnfr:mgmt-interface                           2.1.1.37.1.3
            list vnfr:ip-address                                2.1.1.37.1.3.1
            container vnfr:ssh-key                              2.1.1.37.1.3.2
          list vnfr:internal-vlr                                  2.1.1.37.1.4
            list vnfr:internal-connection-point                 2.1.1.37.1.4.1
              list vnfr:virtual-association                   2.1.1.37.1.4.1.1
            list vnfr:virtual-binding                           2.1.1.37.1.4.2
              list vnfr:l3-detail                             2.1.1.37.1.4.2.1
          list vnfr:connection-point                              2.1.1.37.1.5
            list vnfr:ip-address                                2.1.1.37.1.5.1
            list vnfr:security-group                            2.1.1.37.1.5.2
            list vnfr:virtual-association                       2.1.1.37.1.5.3
            list vnfr:virtual-cps                               2.1.1.37.1.5.4
          list vnfr:virtual-binding                               2.1.1.37.1.6
            list vnfr:l3-detail                                 2.1.1.37.1.6.1
          list vnfr:vdur                                          2.1.1.37.1.7
            container vnfr:vm-flavor                            2.1.1.37.1.7.1
            container vnfr:guest-epa                            2.1.1.37.1.7.2
              list vnfr:pcie-device                           2.1.1.37.1.7.2.1
              container vnfr:numa-node-policy                 2.1.1.37.1.7.2.2
                list vnfr:node                              2.1.1.37.1.7.2.2.1
                  list vnfr:vcpu                          2.1.1.37.1.7.2.2.1.1
                  container vnfr:paired-threads           2.1.1.37.1.7.2.2.1.2
                    list vnfr:paired-thread-ids         2.1.1.37.1.7.2.2.1.2.1
            container vnfr:vswitch-epa                          2.1.1.37.1.7.3
            container vnfr:hypervisor-epa                       2.1.1.37.1.7.4
            container vnfr:host-epa                             2.1.1.37.1.7.5
              list vnfr:cpu-feature                           2.1.1.37.1.7.5.1
              list vnfr:om-cpu-feature                        2.1.1.37.1.7.5.2
            container vnfr:supplemental-boot-data               2.1.1.37.1.7.6
              list vnfr:config-file                           2.1.1.37.1.7.6.1
