Programmer's API documentation for yang module rw-manifest.yang



Schema Globals                                                               1
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__BootstrapPhase__Rwvm
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwvm
    RwManifest_data_Manifest_BootstrapPhase_Rwvm
    RwManifest_BootstrapPhase_Rwvm
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwvm

2.1.1.1.9.1  list rw-manifest:instances
  Description
    List of components to start as part of the bootstrap phase
  Leaves
    name: component-name, type: LEAFREF, description: Name of the component type in the inventory
    name: config-ready, type: BOOLEAN, description: Config readiness check enable
    name: recovery-action, type: ENUM, description: Define VCS recovery action if this component fail.                May be IGNORE or RESTART.  Either way a matching                policy action should be expressed in the                recovery-policy (if present) and VCS will report                the failure to HAMGR.
    name: data-storetype, type: ENUM, description: Define data-store type to store and recover on restart
  XPath Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances[rw-manifest:component-name='STRING']
  RW.REST URI Path
    /rw-manifest:manifest/bootstrap-phase/rwvm/instances/STRING
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances[rw-manifest:component-name='STRING']
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.BootstrapPhase.Rwvm.Instances
  Python Proto-GI Type
    RwManifestYang.BootstrapPhase_Rwvm_Instances
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__BootstrapPhase__Rwvm__Instances
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwvm_Instances
    RwManifest_data_Manifest_BootstrapPhase_Rwvm_Instances
    RwManifest_BootstrapPhase_Rwvm_Instances
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwvm_Instances

2.1.1.1.9.1.1  container rw-manifest:recovery-policy
  Description
    Define the broader recovery handling for this component
  XPath Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances/rw-manifest:recovery-policy
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances[rw-manifest:component-name='STRING']/rw-manifest:recovery-policy
  RW.REST URI Path
    /rw-manifest:manifest/bootstrap-phase/rwvm/instances/STRING/recovery-policy
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances/rw-manifest:recovery-policy
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances[rw-manifest:component-name='STRING']/rw-manifest:recovery-policy
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.BootstrapPhase.Rwvm.Instances.RecoveryPolicy
  Python Proto-GI Type
    RwManifestYang.BootstrapPhase_Rwvm_Instances_RecoveryPolicy
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__BootstrapPhase__Rwvm__Instances__RecoveryPolicy
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy
    RwManifest_data_Manifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy
    RwManifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy

2.1.1.1.9.1.1.1  container rw-manifest:primary-behavior
  Description
    Primary event handling behavior
  Leaves
    name: actor, type: ENUM, description: Event handling actor { REPORTER, HAMGR, SUBSCRIBER }
  XPath Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances/rw-manifest:recovery-policy/rw-manifest:primary-behavior
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances[rw-manifest:component-name='STRING']/rw-manifest:recovery-policy/rw-manifest:primary-behavior
  RW.REST URI Path
    /rw-manifest:manifest/bootstrap-phase/rwvm/instances/STRING/recovery-policy/primary-behavior
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances/rw-manifest:recovery-policy/rw-manifest:primary-behavior
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances[rw-manifest:component-name='STRING']/rw-manifest:recovery-policy/rw-manifest:primary-behavior
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.BootstrapPhase.Rwvm.Instances.RecoveryPolicy.PrimaryBehavior
  Python Proto-GI Type
    RwManifestYang.BootstrapPhase_Rwvm_Instances_RecoveryPolicy_PrimaryBehavior
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__BootstrapPhase__Rwvm__Instances__RecoveryPolicy__PrimaryBehavior
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy_PrimaryBehavior
    RwManifest_data_Manifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy_PrimaryBehavior
    RwManifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy_PrimaryBehavior
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy_PrimaryBehavior

2.1.1.1.9.1.1.1.1  list rw-manifest:handling-group
  Leaves
    name: order, type: UINT32, description: order of execution of these handling item groups
  XPath Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances[rw-manifest:component-name='STRING']/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group[rw-manifest:order='0']
  RW.REST URI Path
    /rw-manifest:manifest/bootstrap-phase/rwvm/instances/STRING/recovery-policy/primary-behavior/handling-group/0
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances[rw-manifest:component-name='STRING']/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group[rw-manifest:order='0']
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.BootstrapPhase.Rwvm.Instances.RecoveryPolicy.PrimaryBehavior.HandlingGroup
  Python Proto-GI Type
    RwManifestYang.BootstrapPhase_Rwvm_Instances_RecoveryPolicy_PrimaryBehavior_HandlingGroup
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__BootstrapPhase__Rwvm__Instances__RecoveryPolicy__PrimaryBehavior__HandlingGroup
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy_PrimaryBehavior_HandlingGroup
    RwManifest_data_Manifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy_PrimaryBehavior_HandlingGroup
    RwManifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy_PrimaryBehavior_HandlingGroup
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy_PrimaryBehavior_HandlingGroup

2.1.1.1.9.1.1.1.1.1  list rw-manifest:handling-item
  Leaves
    name: id, type: UINT32, description: id of this handling item
    name: action, type: ENUM, description: Event handling action { NONE, RESTART, FAILCRITICAL, IGNORE, FAILOVER, CUSTOM }
  XPath Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group/rw-manifest:handling-item
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances[rw-manifest:component-name='STRING']/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group[rw-manifest:order='0']/rw-manifest:handling-item[rw-manifest:id='0']
  RW.REST URI Path
    /rw-manifest:manifest/bootstrap-phase/rwvm/instances/STRING/recovery-policy/primary-behavior/handling-group/0/handling-item/0
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group/rw-manifest:handling-item
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances[rw-manifest:component-name='STRING']/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group[rw-manifest:order='0']/rw-manifest:handling-item[rw-manifest:id='0']
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.BootstrapPhase.Rwvm.Instances.RecoveryPolicy.PrimaryBehavior.HandlingGroup.HandlingItem
  Python Proto-GI Type
    RwManifestYang.BootstrapPhase_Rwvm_Instances_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__BootstrapPhase__Rwvm__Instances__RecoveryPolicy__PrimaryBehavior__HandlingGroup__HandlingItem
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem
    RwManifest_data_Manifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem
    RwManifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem

2.1.1.1.9.1.1.1.1.1.1  container rw-manifest:target
  Description
    Event handling target { VCS Object ID }.  Omit for self?  How do we dynamically populate with subling names etc?
  Leaves
    name: vm, type: STRING
    name: process, type: STRING
    name: tasklet, type: STRING
    name: id, type: UINT32
  XPath Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group/rw-manifest:handling-item/rw-manifest:target
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances[rw-manifest:component-name='STRING']/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group[rw-manifest:order='0']/rw-manifest:handling-item[rw-manifest:id='0']/rw-manifest:target
  RW.REST URI Path
    /rw-manifest:manifest/bootstrap-phase/rwvm/instances/STRING/recovery-policy/primary-behavior/handling-group/0/handling-item/0/target
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group/rw-manifest:handling-item/rw-manifest:target
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances[rw-manifest:component-name='STRING']/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group[rw-manifest:order='0']/rw-manifest:handling-item[rw-manifest:id='0']/rw-manifest:target
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.BootstrapPhase.Rwvm.Instances.RecoveryPolicy.PrimaryBehavior.HandlingGroup.HandlingItem.Target
  Python Proto-GI Type
    RwManifestYang.BootstrapPhase_Rwvm_Instances_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem_Target
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__BootstrapPhase__Rwvm__Instances__RecoveryPolicy__PrimaryBehavior__HandlingGroup__HandlingItem__Target
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem_Target
    RwManifest_data_Manifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem_Target
    RwManifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem_Target
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem_Target

2.1.1.1.9.1.1.2  container rw-manifest:secondary-behavior
  Description
    Secondary event handling behavior
  Leaves
    name: actor, type: ENUM, description: Event handling actor { REPORTER, HAMGR, SUBSCRIBER }
  XPath Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances/rw-manifest:recovery-policy/rw-manifest:secondary-behavior
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances[rw-manifest:component-name='STRING']/rw-manifest:recovery-policy/rw-manifest:secondary-behavior
  RW.REST URI Path
    /rw-manifest:manifest/bootstrap-phase/rwvm/instances/STRING/recovery-policy/secondary-behavior
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances/rw-manifest:recovery-policy/rw-manifest:secondary-behavior
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances[rw-manifest:component-name='STRING']/rw-manifest:recovery-policy/rw-manifest:secondary-behavior
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.BootstrapPhase.Rwvm.Instances.RecoveryPolicy.SecondaryBehavior
  Python Proto-GI Type
    RwManifestYang.BootstrapPhase_Rwvm_Instances_RecoveryPolicy_SecondaryBehavior
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__BootstrapPhase__Rwvm__Instances__RecoveryPolicy__SecondaryBehavior
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy_SecondaryBehavior
    RwManifest_data_Manifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy_SecondaryBehavior
    RwManifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy_SecondaryBehavior
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwvm_Instances_RecoveryPolicy_SecondaryBehavior

2.1.1.1.9.1.1.2.1  list rw-manifest:handling-group
  Leaves
    name: order, type: UINT32, description: order of execution of these handling item groups
  XPath Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm/rw-manifest:instances[rw-manifest:component-name='STRING']/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group[rw-manifest:order='0']
  RW.REST URI Path
    /rw-manifest:manifest/bootstrap-phase/rwvm/instances/STRING/recovery-policy/secondary-behavior/handling-group/0
